Unit ID,Firm Name,Owner Name,Location
N/A,Timber Traders,Rajiv Kumar,Timber Traders, Vill. Ghasipur,, Near R.K Kanda, Hariana Road, Vill. Ghasipur - 146001
N/A,Radha Timber Store,Sunita Rani,Near Sunder Petrol Pump,, Mour Road,, Rampura Phul, Rampura Phul - 151103
N/A,Khullar Trading Company,Bimal Rai Khullar,Village Chohal, Distt. Hoshiarpur, VILLAGE - 146001
N/A,xyz,xyz,xyz, xyz, xyz, PATIALA - 147001
N/A,xyz,xyz,xyz, xyz, xyz, PATIALA - 147001
N/A,Kochar Timber ,Manpreet Singh,Safabadi Gate , Lakkar Mandi , Patiala, Patiala - 147001
N/A,Dhiman Saw mills ,Anjana Kumari,Village Maira  P.O Mutfarka Tehsil & District Pathankot, Village Maira  P.O Mutfarka Tehsil & District Pathankot, Village Maira  P.O Mutfarka Tehsil & District Pathankot, Baroi  - 145001
N/A,Dhiman Saw Mills,Anjana Kumari,Village Maira P.O. Mutfarka Tehsil & District Pathankot , Village Maira P.O. Mutfarka Tehsil & District Pathankot , Village Maira P.O. Mutfarka Tehsil & District Pathankot , Maira - 145023
N/A,Kewal Krishan & Sons ,Kewal Krishan ,Village Phangrian P.O. Jhakolahri  Tehsil & District Pathankot, Village Phangrian P.O. Jhakolahri  Tehsil & District Pathankot, Village Phangrian P.O. Jhakolahri  Tehsil & District Pathankot, Phangrian - 145025
N/A,Sukhdev Singh & Sons ,Sukhdev Singh,Dhangu Road, Sunder Nagar Pathankot  , Dhangu Road, Sunder Nagar Pathankot  , Dhangu Road, Sunder Nagar Pathankot  , Sunder Nagar  - 145001
N/A,Harbhajan Saw Mill ,Harbhajan Singh,W.No-1, Village Miani, Tehsil Dasuya, Miani/Dasuya - 144202
N/A,Mohan agro Tech.,Harpreet Singh,Vill-Ghalori, Teh.-Patiala, patiala - 147001
N/A,Bawandeep Saw Mill,Bawandeep ,village Bhatmajra , Fatehgharh sahib, Punjab, Bhatmajra - 140406
N/A,Shamsher Saw Mill,Shamsher Singh,Village Bela Sariana, Tehsil Mukerian, Bela Sariana/Mukerian - 144221
N/A,Thakur Saw Mill,Vishal Singh,VPO Dadial, Tehsil Dasuya, District Hoshiarpur, Dadial - 144223
N/A,Abhishek Traders ,Mangal Singh ,VPO Ranipur Jhikla  Tehsil & District Patahnkot                                                                                                                                                                                                             , VPO Ranipur Jhikla  Tehsil & District Patahnkot  , VPO Ranipur Jhikla  Tehsil & District Patahnkot  , Ranipur Jhikla - 145023
N/A,MANJINDER SINGH,MANJINDER SINGH,ADDA BEHRAMPUR, GAHLRI ROAD, GURDASPUR 143532, ADDA BEHRAMPUR, GAHLRI ROAD, GURDASPUR 143532, BEHRAMPUR - 143532
N/A,K.K. Crafts,Kunal Khullar,Chohal, Chohal, Chohal, Chohal - 146001
N/A,K.K. Crafts,Kunal Khullar,Chohal, Chohal, Chohal, Chohal - 146001
N/A,Vishawkarma Saw Mills ,Mohinder Pal,Village Shahpurkandi Teh & District Pathankot , Village Shahpurkandi Teh & District Pathankot , Village Shahpurkandi Teh & District Pathankot , Shahpurkandi  - 145001
N/A,M/s Dhiman Timber Store,Raj Kumar,Kaithal Raod , Shergarh,Teh.Patran, Distt.Patiala, Sherghar,Patran - 147105
N/A,M/s Dhiman Timber Store,Raj Kumar,Kaithal Raod , Shergarh,Teh.Patran, Distt.Patiala, Sherghar,Patran - 147105
N/A,Sohan Lal Saw Mill,Ram Singh,PO Bhekwal, Dasuya Road, Jalalpur - 146001
N/A,Sohan Lal Saw Mill,Ram Singh,Village Jalalpur, Dasuya Road, HSP, Hoshiarpur - 146001
N/A,M/s Smayara Saw Mill,Sukhdeep Kumar,Village Baghora , Teh.  Ghanour, Distt. Patiala, Village Baghora - 140702
N/A,Vishawkarma Saw Mills ,Mohinder Pal,Village Badoi, Tehsil & District Pathankot , Badoi - 145001
N/A,HARMAN SAW MILLS,HARMESH LAL,VILL JIVANPUR GUJJRAN, PO. KITNA, TEHSIL GARHSHANKAR, VILLAGE JIVANPUR GUJJRAN - 144531
N/A,Palwinder Singh Fauji Saw Mills,Sukhvinder Singh,Deep Nagar, Phagwara road Hoshiarpur, hoshiarpur, HOSHIARPUR - 146001
N/A,SAT SAHIB TRADING COMPANY,RATTAN LAL,NEAR CHOUDHARY PALACE, BHADDI ROAD, BALACHAUR, CITY - 144521
N/A,SHREE AP WOOD CRAFT,AJAY PARASHAR,VILLAGE JOGEWAL, BHADDI ROAD, BALACHAUR, VILLAGE - 144521
N/A,SAVINDER SINGH,SAVINDER SINGH,426, NIVI PATI, KOT KHALSA, AMRITSAR - 143002
N/A,Ram Ditta Saw Mill,Ram Ditta,Bhangala, Tehsil Mukerian, Bhangala - 144306
N/A,Kabal singh and sons,kabal singh,Kot Khalsa, Near dera najar singh. Amritsar-1, Amritsar G.P.O Punjab, Amritsar - 143001
N/A,Lakhwinder Petti Store,Lakhwinder singh,Khasra No 497 , Sultanwind Road , Petti Store, Amritsar - 143001
N/A,Rajiv Textiles Industries,Rajiv Bhandari,khu kujari Wala, Near Ajay Palace, Dubarji Road, Amritsar - 143001
N/A,Tarlok & Sons ,Tarlok Singh ,Village Jugial , Tehsil & District Pathankot , Jugial - 145001
N/A,Gurdeep Singh Saw Mill,Gurdeep Singh,Village Ramtatwali, Ranjeet Garh, Sub Teh Gardhiwal, Hoshiarpur - 144206
N/A,Shami Vaneer,Sham Saroop,Janouri, Near Kang farm, Sub Teh Bhunga, Hoshiarpur - 144209
N/A,Hardev Saw Mill,Hardev Singh,Village Nangal Awana, Tehsil Mukerian, Nangal Awana - 144306
N/A,Ms Thakur Enterprises,Keshav  Singh ,Village Mutfarka P.O. Sujanpur , Near Mohan singh Da Kanda , Teh & District Pathankot , Mutfarka - 145024
N/A,TAMAN SAW MILLS,DARSHAN SINGH,VPO CHHANDRAN, TEHSIL LUDHIANA, CHHANDRAN - 141113
N/A,Dalbir Singh Saw Mill,Dalbir Singh ,Village Ranipur , Tehsil & District Pathankot , Ranipur  - 145023
N/A,SAVINDER SINGH,SAVINDER SINGH,426, NIVI PATI, KOT KHALSA, AMRITSAR - 143002
N/A,Ravinder Singh Saw Mill,Ravinder Singh ,Village Aner , Tehsil & District Pathankot , Aner - 145101
N/A,M.L Katha Udyog,Mohan Lal ,Village Alera HB No. 616, Tehsil Mukerian District Hoshiarpur , Alera - 144224
N/A,Aggarwal Saw Mills,MUNISH GOYAL,Peer Khana road, New Bharat Gas Serivce, Raman Mandi, Raman Mandi - 151301
N/A,MUSTAQ SAW MILL,MUSTAQ MOHAMMAD,BACK SIDE DASHMESH KANDA, NEAR BABA AUGAR, VPO. SAILA KHURD, TEHSIL GARHSHANKAR - 144529
N/A,KULDEEP SAW MILL,KULDEEP SINGH,VPO SAILA KHURD, SAILA KHURD, PENSRA ROAD, SAILA KHURD - 144529
N/A,RAHUL JASWAL SAW MILL,RAHUL JASWAL,VPO. SAILA KHURD, PAPER MILL ROAD, NEAR SINGH SABHA GURDWARA, VILLAGE SAILA KHURD - 144529
N/A,Sohal Saw Mill,Paramjit Singh ,village Jhita Kalan , PO:Bundala Rampura Road , Amritsar, Jhita Kalan  - 143413
N/A,M/s Mohan Saw Mill,Baljinder Singh,Patran Road, Village Retgarh, Samana Distt Patiala, Village Retgarh - 147101
N/A,DURGA INDUSTRIES,Vikas Singla,BATHINDA ROAD, JAITU, JAITU - 151202
N/A,Vikas Singla & Company,Vikas Singla,BATHINDA ROAD, JAITU, JAITU - 151202
N/A,Jaitu Wood Product,Vikas Singla,Bajakhanna Road , JAITU-151202, JAITU - 151202
N/A,V K Traders,Vikas Singla, Bathinda Road, JAITU, JAITU - 151202
N/A,Kalia Construction CO ,Vikas Kalia,Raghunath Nagar (Adha Khuli) , Near Dana Mandi , Shahpurkandi Road Pathankot , Shahpurkandi  - 145001
N/A,Billa Petti Store,Balwinder Singh,H No 62 Gali No 1 , Guru Nanak Nirankari colony, sultanwind road amritsar, Amritsar - 143001
N/A,Thakur Traders,Satvir Singh,V.P.O. Adamwal, Chint purni road, hoshiarpur, HOSHIARPUR - 146001
N/A,Daljit Singh & Sons,Daljit Singh ,Chabhal Road P.O. Fatehpur , Opp Sethi Dharamkanda , Amritser , Amritser  - 143001
N/A,Harpreet Singh & Co ,Narinder Kumar Malhotra,Focal Point Batala , Plot No. 133, Batala , Batala  - 143001
N/A,M/S Bhupinderpal Singh Saw Mill,Bhupinderpal Singh,V.P.O Garhdiwala, Dasuya road, hoshiarpur, V.P.O.Garhdiwala - 144207
N/A,Sharma Saw Mill,Rakesh Sharma ,Bradi wala urban P.O Fatahpur, District Amritser , Bradi wala urban  - 143001
N/A,Mohan Singh,Mohan Singh,Village Wan, Wan Bahre Di, Tehsil Tarn taran, Tarn Taran - 143401
N/A,ARJUN TIMBER,ADITI MAHAJAN,CHABAL ROAD,, Opp FCI GODOWN, AMRITSAR, AMRITSAR - 143001
N/A,Krishan Chand Saw Mill,Krishan Chand,Village Dukhniali Tikka Khas, Tehsil Dhar Kalan, Distt Pathankot, Bar Sudal  - 145001
N/A,Krishan Chand Saw Mill,Krishan Chand,Village  Dukhniali, Tehsil Dhar Kalan, Distt Pathankot, Pathankot - 145022
N/A,Baldev Raj Small Scal Industry ,Badev Raj,Village Lehroon , Tikka Nagrota , Tehsil Dhar Kalan District Pathankot, Lehroon  - 145022
N/A,Baggo Saw mill, Fatehpur Bunga,BAGGO SAW MILL,Vill - Fatehpur Bunga, PO- Gardley, Teh- Anandpur Sahib, Village - fatehpur Bunga - 140114
N/A,AVTAR WORKSHOP,AVTAR SINGH,LIDHAR, LIDHAR, TEHSIL BABA BAKALA SAHIB, LIDHAR - 143112
N/A,M/s Sheetal Saw Mill,Harish Garg,Road Kacha pha Near Village Jagatpura, Near Rubber Pipe Factory Sunam, Distt. Sangrur,  Village Jagatpura,Sunam - 148028
N/A,M/S Rohit Gupta Saw mill,Rohit Gupta ,Near Dana Mandi, Kot Kapura Road, Jaitu, Faridkot, Town Jaitu - 151202
N/A,KEWAL MASIH,KEWAL MASIH,CHEEMA BATH, TEHSIL BABA BAKALA SAHIB, CHEEMA BATH, TEHSIL BABA BAKALA SAHIB - 143112
N/A,TARSEM SINGH,TARSEM SINGH,BHALOJALA, TEHSIL KHADOOR SAHIB, BHALOJALA, VILLAGE - 143201
N/A,GIANSINGH,GIAN SINGH,GHAGGE, TEHSIL KHADOOR SAHIB, KHOJKIPUR, VILLAGE - 143112
N/A,NARINDER SINGH,NARINDER SINGH,LIDHAR, LIDHAR, TEHSIL BABA BAKALA , VILLAGE - 143112
N/A,MANJITSINGH,MANJIT SINGH,LIDHAR, LIDHAR, TEHSIL BABA BAKALA , VILLAGE - 143112
N/A,Rohit Saw Mill,Kala Ram,Village Panjod P O Sujanpur , Tehsil & District Pathankot , Panjod - 145001
N/A,HARDEEP SINGH,HARDEEP SINGH,KALEKE, KALEKE, TEHSIL BABA BAKALA , VILLAGE - 143111
N/A,SUKHBIR SINGH,SUKHBIR SINGH,CHABHAL ROAD, NEAR SATNAM DHARAM KANDA, AMRITSAR, AMRITSAR - 143001
N/A,DURGA INDUSTRIES,Vikas Singla,BATHINDA ROAD, JAITU-151202, JAITU - 151202
N/A,Shri Madan Dham Manakpur,Piyare Lal,Village Manakpur, P. O. Manakpur, Tehsil Nangal Dam, Manakpur - 140125
N/A,Jaitu Wood Product,Vikas Singla,Bajakhanna Road , JAITU-151202, JAITU - 151202
N/A,Harpreet Singh & Co ,Narinder Kumar Malhotra,Focal Point Batala , Plot No. 133, Gurdaspur , Batala - 143505
N/A,MOHINDRA SAW MILLS,BALWANT SINGH,VPO HARIANA, SHAM CHAURASI ROAD , HARIANA, HARIANA - 144208
N/A,V K Traders,Vikas Singla,Bathinda Road, Jaitu, Jaitu-151202 - 151202
N/A,Vikas Singla &Company,Vikas Singla,Bathinda Road, Jaitu, Jaitu-151202 - 151202
N/A,Vishal Singla Saw Mill,Vishal Singla,Baja Road, Near Mehant Street, Jaitu Mandi, Jaitu - 151202
N/A,Vikas Singla  and Company,Vikas Singla,Bathinda Road, Jaitu, Jaitu-151202 - 151202
N/A,Ranjodh Singh,Ranjodh Singh,VPO Bhaini Rajputan, Bhaini Rajputan, Amritsar - 143108
N/A,Krish Timber Store,Ashwani Kumar,Village Rathrian, Near Dera Radha Swami, Malout, Rathrian/Malout - 152107
N/A,M/S BALRAJ SINGH,BALRAJ SINGH,CHOGAWAN SADHPUR, TEHSIL AMRITSAR, P.O. TARSIKA, VILLAGE - 143116
N/A,m/s charan singh,CHARAN SINGH,bhoewal, TEHSIL BABA BAKALA SAHIB, chananke, VILLAGE - 143114
N/A,Ranjit Singh & Son's Trading Co,Ranjit Singh ,VPO Gho , Teh & District Pathankot, Gho  - 145023
N/A,DALBIR ENGG. WORKS,GURDEV SINGH,#251, INDUSTRIAL AREA, GOINDWAL SAHIB, TARN TARAN - 143422
N/A,Gurdev Singh Sawmill,Gurdev Singh,V.P.O Sherpur Kalan, Tehsil Jagraon, Distt. Ludhiana, V.P.O Sherpur Kalan, Tehsil Jagraon, Distt. Ludhiana, V.P.O Sherpur Kalan, Tehsil Jagraon, Distt. Ludhiana, Unit Village - 142036
N/A,Mahadev Shakti,Akhleshwar,Village Danewala, Malout, Malout, Danewala/Malout - 152107
N/A,Bhagwant Singh Saw Mills,Jagmohan Singh,Opp Bedi PetrolPump, Chabal Road,, Near Chief Khalsa Diwan Nursing College, , Amritsar - 143001
N/A,Bhagwant Singh Saw Mills,Jagmohan Singh,Opp Bedi PetrolPump, Chabal Road,, Near Chief Khalsa Diwan Nursing College, , Amritsar - 143001
N/A,Krishna Udyog,Vivek Goyal,Backside Sant Nirankari Bhawan , Kotkapura Road, Jaitu - 151202
N/A,M/s Jaspal Singh Sawmill,Jaspal Singh,Village Salempura Tehsil Jagraon Distt Ludhiana, Village Salempura, Tehsil Jagraon, Distt. Ludhiana, Village Salempura, Tehsil Jagraon, Distt. Ludhiana, Village Salempura, Tehsil Jagraon, Distt. Ludhiana - 142033
N/A,Om Packers,Raj Kumar,sahnewal road Ramgarh Ludhiana, Sahnewal Road Ramgarh Ludhiana, Ramgarh Ludhiana - 141120
N/A,Hariom Traders,Keshav Maggo,Sahnewal Road Ramgarh, Sahnewal Road Ramgarh, Ludhiana - 141120
N/A,sarabjit ,sarabjit,Loharka Khurd , Loharka Kalan, Village - 143101
N/A,M/S Rupinder Singh,Rupinder Singh,Arjan Manga, Tehsil Baba Bakala, Amritsar - 143114
N/A,HARBANS SAW MILLS,HARBANS SINGH,NEAR BATHINDA-MANSA MAIN ROAD, RAMNAGAR, VILLAGE RAMNAGAR - 151509
N/A,GURU NANAK TRADING COMPANY,SAWINDER SINGH,VILLAGE BACHIWIND, TEHSIL  AJNALA, , AMRITSAR - 143108
N/A,S S Traders,Satnam Singh,Village Channi Muyal , Tehsil & District Pathankot , Channi Muyal  - 145029
N/A,Balwinder Singh ,Balwinder Singh,Village Lopoke , Amritsar, Lopoke - 143110
N/A,Balwinder Singh ,Balwinder Singh,Village Lopoke, Amritsar, Village Lopoke - 143110
N/A,GURPEJ SINGH S/O DARSHAN SINGH ,GURPEJ SINGH,VILLAGE KURALIAN , MAKOWAL,, AMRITSAR, VILLAGE KURALIAN - 143103
N/A,Balwinder Singh ,Balwinder Singh,Village Lopoke, Amritsar, Village Lopoke - 143110
N/A,Balwinder Singh ,Balwinder Singh,Village Lopoke, Amritsar, Village Lopoke - 143110
N/A,Manohar Saw Mill Village Jajjar Distt. Rupnagar,Manohar Lal,Village Jajjar, P. O. Ganguwal, Tehsil Anandpur Sahib, Jajjar - 140123
N/A,Madhu Industry ,Ramesh Kumar ,Focal Point Batala , Batala , Batala , Batala - 143505
N/A,SHREE  GURU NANAK DEV SAW MILL,JASPREET KAUR,MAUR RAMPURA ROAD, OPPOSITE MALWA RESORT, DIKH - 151103
N/A,BABA DEEP SINGH WOOD WORKERS,SATNAM SINGH,VILLAGE DHIREKOT , TEHSIL AND DISTRICT  AMRITSAR, AMRITSAR - 143115
N/A,GURPREET SINGH S/O MAKHAN  SINGH,GURPREET SINGH,RAMDAS,VILLAGE RAMDAS, TEHSIL/SUBTEHSIL, AJNALA,DISTRICT AMRITSAR, AMRITSAR - 143603
N/A,Bhatia Sons,RAHUL BHATIA,1616/25, OLD Lakkar Mandi,, Sultanwind Gate, Amritsar - 143001
N/A,JAGJIT SINGH  S/O NARINDER SINGH,JAGJIT SINGH,VILLAGE CHAWINDA DEVI TEHSIL MAJITHA , DISTRICT AMRITSAR, AMRITSAR - 143504
N/A,SURINDERPAL SINGH S/O BALWINDER SINGH,SURINDERPAL SINGH ,VILLAGE CHAWINDA DEVI TEHSIL MAJITHA ,  KATHU NANGAL ROAD DISTRICT AMRITSAR, AMRITSAR - 143504
N/A, Nikka Surinder Saw Mill,Surinder Kumar,Village Mutfarka , P.O. Sujanpur , Teh & District Pathankot , Mutfarka - 145023
N/A,Harbans Singh,Harbans Singh,Village Mehta, Tehsil Baba Bakala, Amritsar, Village - 143114
N/A,Gurnam Singh,Gurnam Singh,Ward no.1,  Near Sakki Wala pul, Ajnala, Village - 143102
N/A,J .S .ARA,JHIRMAL SINGH,VILLAGE TALWANDI KHUMAN,, POST OFFICE PAKHAR PURA , AMRITSAR, AMRITSAR - 143502
N/A,BABA ATMA  RAM FURNITURE HOUSE,HARBHAJAN SINGH,VILLAGE MAKHANWINDI  , DISTRICT AMRITSAR, AMRITSAR - 143501
N/A,Bhola Singh & Brothers New Vishkarma Saw Mill,Bhola Singh,Gehri Devi Nagar, Bathinda, Jassi Pauwali, Gehri Devi Nagar, Jassi Pauwali - 151001
N/A,Jagtar Singh,Jagtar Singh ,Village Gehri Mandi , Tehsil Amritsat, Village - 143149
N/A,Hakam Singh Saw Mills & Sons,Randhir Singh,Factory Road,, Near Petrol Pump, Mour, Mour - 151509
N/A,Bhullar Saw Mill,Gurjit Singh,Village Nandgarh, Nandgarh, Nandgarh - 151401
N/A,Nirmal Singh & Sons,Nirmal Singh,VPO, Barwali khurd, Tehsil Khamanon, Distt. Fatehgarh Sahib, Barwali Khurd - 141411
N/A,Gurmail Singh Saw Mill,Gurmail Singh,Village Bangi Deepa, Bangi Deepa, Bangi Deepa, Bangi Deepa - 151301
N/A,LAXMI SAW MILL,VIJAY LAXMI,CHABHAL ROAD, NEAR SETHI DHARAM KANDA, AMRITSAR, AMRITSAR - 143001
N/A,Manmohan Enterprises,MANMOHAN SINGH,G.T. ROAD SARNA, TEHSIL PATHANKOT, DISTT. PATHANKOT, PATHANKOT - 145025
N/A,Manmohan Enterprises,MANMOHAN SINGH,G.T. ROAD SARNA, TEHSIL PATHANKOT, DISTT. PATHANKOT, PATHANKOT - 145025
N/A,Nirmal Singh & Sons,Nirmal Singh,VPO, Barwali khurd, Tehsil Khamanon, Distt. Fatehgarh Sahib, Barwali Khurd - 141411
N/A,M/s Dharminder & Sons Trading Co.,Dharminder Singh,Near Gurdwara, Muradpur Bye Pass, Tarn Taran, Tarn Taran - 143401
N/A,Jiwan Saw Mill,Jiwan Singh ,Village Siar, Tehsil Payal, Distt  Ludhiana, Village Siar, Tehsil Payal, Distt  Ludhiana, Village Siar, Tehsil Payal, Distt  Ludhiana, Village Siar, Tehsil Payal, Distt  Ludhiana - 141117
N/A,Garewal Timber Traders,Avtar Singh,Village Thakarwal Distt Ludhiana, Village Thakarwal Distt Ludhiana, Village Thakarwal Distt Ludhiana, Thakarwal - 142022
N/A,jaswinder singh,JASWINDER SINGH,1647/25, Old Lakkar Mandi, Sultanwind Gate, Amritsar - 143001
N/A,HARDYAL TIMBER & IRON STORE,LAKHBIR SINGH,KATHUNANGAL ,ROAD , CHAWINDA  DEVI AMRITSAR, AMRITSAR - 143504
N/A,Grewal Timber Traders,Avtar Singh,Village Thakarwal, Near Lalton Kalan, Ludhiana West, Village Thakarwal - 142022
N/A,Tarlok Singh,Tarlok Singh,Lopoke , Tehsil Lopoke, Lopoke - 143110
N/A,G S TRADING COMPANY,GURWINDER SINGH,VILLAGE PANDORI, TEHSIL TARN TARAN, VILLAGE PANDORI - 143401
N/A,Kabir Timbar Store,Karan Madaan,VPO Danewala, Kingra Road, Malout, Danewala/Malout - 152107
N/A,NEW  BUMRAH PETTI  STORE,HARWINDER SINGH,40,SULTANWIND ROAD, GURU NANAK  NIRANKARI, COLOLY, , AMRITSAR-1, AMRITSAR - 143001
N/A,Setia Timber Traders,Raman Setia,Village Rathrian, Teh Malout, Malout, Village Rathrian/Malout - 152107
N/A,Satbir Singh S/o Piyara Singh,Satbir Singh ,H. No. 51 East Mohan Nagar , Amritsar, City Mohan Nagar  - 143001
N/A,M/s Krishan Kumar S/o Ram Parshad ,Krishan Kumar ,Kot mit Singh , Opo. Sant petroleum , Nazdeek Railway Fatak , Amritsar - 143001
